sampleID	bamFile
SRR1339740	/s/project/sra-download/bamfiles/SRR1339740.bam
SRR1339788	/s/project/sra-download/bamfiles/SRR1339788.bam
SRR1339812	/s/project/sra-download/bamfiles/SRR1339812.bam
SRR1339834	/s/project/sra-download/bamfiles/SRR1339834.bam
SRR1339856	/s/project/sra-download/bamfiles/SRR1339856.bam
SRR1339880	/s/project/sra-download/bamfiles/SRR1339880.bam
SRR1339903	/s/project/sra-download/bamfiles/SRR1339903.bam
SRR1339921	/s/project/sra-download/bamfiles/SRR1339921.bam
SRR1339944	/s/project/sra-download/bamfiles/SRR1339944.bam
SRR1339968	/s/project/sra-download/bamfiles/SRR1339968.bam
SRR1339987	/s/project/sra-download/bamfiles/SRR1339987.bam
SRR1340010	/s/project/sra-download/bamfiles/SRR1340010.bam
SRR1340028	/s/project/sra-download/bamfiles/SRR1340028.bam
SRR1340047	/s/project/sra-download/bamfiles/SRR1340047.bam
SRR1340069	/s/project/sra-download/bamfiles/SRR1340069.bam
SRR1340095	/s/project/sra-download/bamfiles/SRR1340095.bam
SRR1340133	/s/project/sra-download/bamfiles/SRR1340133.bam
SRR1340157	/s/project/sra-download/bamfiles/SRR1340157.bam
SRR1340183	/s/project/sra-download/bamfiles/SRR1340183.bam
SRR1340202	/s/project/sra-download/bamfiles/SRR1340202.bam
SRR1340221	/s/project/sra-download/bamfiles/SRR1340221.bam
SRR1340241	/s/project/sra-download/bamfiles/SRR1340241.bam
SRR1340260	/s/project/sra-download/bamfiles/SRR1340260.bam
SRR1340280	/s/project/sra-download/bamfiles/SRR1340280.bam
SRR1340301	/s/project/sra-download/bamfiles/SRR1340301.bam
SRR1340325	/s/project/sra-download/bamfiles/SRR1340325.bam
SRR1340345	/s/project/sra-download/bamfiles/SRR1340345.bam
SRR1340369	/s/project/sra-download/bamfiles/SRR1340369.bam
SRR1340420	/s/project/sra-download/bamfiles/SRR1340420.bam
SRR1340441	/s/project/sra-download/bamfiles/SRR1340441.bam
SRR1340463	/s/project/sra-download/bamfiles/SRR1340463.bam
SRR1340486	/s/project/sra-download/bamfiles/SRR1340486.bam
SRR1340508	/s/project/sra-download/bamfiles/SRR1340508.bam
SRR1340531	/s/project/sra-download/bamfiles/SRR1340531.bam
SRR1340553	/s/project/sra-download/bamfiles/SRR1340553.bam
SRR1340574	/s/project/sra-download/bamfiles/SRR1340574.bam
SRR1340598	/s/project/sra-download/bamfiles/SRR1340598.bam
SRR1340617	/s/project/sra-download/bamfiles/SRR1340617.bam
SRR1340641	/s/project/sra-download/bamfiles/SRR1340641.bam
SRR1340662	/s/project/sra-download/bamfiles/SRR1340662.bam
SRR1340680	/s/project/sra-download/bamfiles/SRR1340680.bam
SRR1340700	/s/project/sra-download/bamfiles/SRR1340700.bam
SRR1340721	/s/project/sra-download/bamfiles/SRR1340721.bam
SRR1340743	/s/project/sra-download/bamfiles/SRR1340743.bam
SRR1340762	/s/project/sra-download/bamfiles/SRR1340762.bam
SRR1340782	/s/project/sra-download/bamfiles/SRR1340782.bam
SRR1340804	/s/project/sra-download/bamfiles/SRR1340804.bam
SRR1340828	/s/project/sra-download/bamfiles/SRR1340828.bam
SRR1340862	/s/project/sra-download/bamfiles/SRR1340862.bam
SRR1340885	/s/project/sra-download/bamfiles/SRR1340885.bam
SRR1340907	/s/project/sra-download/bamfiles/SRR1340907.bam
SRR1340924	/s/project/sra-download/bamfiles/SRR1340924.bam
SRR1340943	/s/project/sra-download/bamfiles/SRR1340943.bam
SRR1340966	/s/project/sra-download/bamfiles/SRR1340966.bam
SRR1340989	/s/project/sra-download/bamfiles/SRR1340989.bam
SRR1341008	/s/project/sra-download/bamfiles/SRR1341008.bam
SRR1341034	/s/project/sra-download/bamfiles/SRR1341034.bam
SRR1341057	/s/project/sra-download/bamfiles/SRR1341057.bam
SRR1341080	/s/project/sra-download/bamfiles/SRR1341080.bam
SRR1341100	/s/project/sra-download/bamfiles/SRR1341100.bam
SRR1341122	/s/project/sra-download/bamfiles/SRR1341122.bam
SRR1341142	/s/project/sra-download/bamfiles/SRR1341142.bam
SRR1341164	/s/project/sra-download/bamfiles/SRR1341164.bam
SRR1341188	/s/project/sra-download/bamfiles/SRR1341188.bam
SRR1341209	/s/project/sra-download/bamfiles/SRR1341209.bam
SRR1341256	/s/project/sra-download/bamfiles/SRR1341256.bam
SRR1341277	/s/project/sra-download/bamfiles/SRR1341277.bam
SRR1341302	/s/project/sra-download/bamfiles/SRR1341302.bam
SRR1341321	/s/project/sra-download/bamfiles/SRR1341321.bam
SRR1341344	/s/project/sra-download/bamfiles/SRR1341344.bam
SRR1341365	/s/project/sra-download/bamfiles/SRR1341365.bam
SRR1341387	/s/project/sra-download/bamfiles/SRR1341387.bam
SRR1341408	/s/project/sra-download/bamfiles/SRR1341408.bam
SRR1341432	/s/project/sra-download/bamfiles/SRR1341432.bam
SRR1341456	/s/project/sra-download/bamfiles/SRR1341456.bam
SRR1341480	/s/project/sra-download/bamfiles/SRR1341480.bam
SRR1341499	/s/project/sra-download/bamfiles/SRR1341499.bam
SRR1341521	/s/project/sra-download/bamfiles/SRR1341521.bam
SRR1341539	/s/project/sra-download/bamfiles/SRR1341539.bam
SRR1341563	/s/project/sra-download/bamfiles/SRR1341563.bam
SRR1341583	/s/project/sra-download/bamfiles/SRR1341583.bam
SRR1341605	/s/project/sra-download/bamfiles/SRR1341605.bam
SRR1341626	/s/project/sra-download/bamfiles/SRR1341626.bam
SRR1341650	/s/project/sra-download/bamfiles/SRR1341650.bam
SRR1341683	/s/project/sra-download/bamfiles/SRR1341683.bam
SRR1341702	/s/project/sra-download/bamfiles/SRR1341702.bam
SRR1341721	/s/project/sra-download/bamfiles/SRR1341721.bam
SRR1341739	/s/project/sra-download/bamfiles/SRR1341739.bam
SRR1341763	/s/project/sra-download/bamfiles/SRR1341763.bam
SRR1341787	/s/project/sra-download/bamfiles/SRR1341787.bam
SRR1341809	/s/project/sra-download/bamfiles/SRR1341809.bam
SRR1341833	/s/project/sra-download/bamfiles/SRR1341833.bam
SRR1341854	/s/project/sra-download/bamfiles/SRR1341854.bam
SRR1341877	/s/project/sra-download/bamfiles/SRR1341877.bam
SRR1341898	/s/project/sra-download/bamfiles/SRR1341898.bam
SRR1341921	/s/project/sra-download/bamfiles/SRR1341921.bam
SRR1341945	/s/project/sra-download/bamfiles/SRR1341945.bam
SRR1341965	/s/project/sra-download/bamfiles/SRR1341965.bam
SRR1341983	/s/project/sra-download/bamfiles/SRR1341983.bam
SRR1342002	/s/project/sra-download/bamfiles/SRR1342002.bam
SRR1342023	/s/project/sra-download/bamfiles/SRR1342023.bam
SRR1342045	/s/project/sra-download/bamfiles/SRR1342045.bam
SRR1342067	/s/project/sra-download/bamfiles/SRR1342067.bam
SRR1342088	/s/project/sra-download/bamfiles/SRR1342088.bam
SRR1342701	/s/project/sra-download/bamfiles/SRR1342701.bam
SRR1342721	/s/project/sra-download/bamfiles/SRR1342721.bam
SRR1342739	/s/project/sra-download/bamfiles/SRR1342739.bam
SRR1342758	/s/project/sra-download/bamfiles/SRR1342758.bam
SRR1342782	/s/project/sra-download/bamfiles/SRR1342782.bam
SRR1342806	/s/project/sra-download/bamfiles/SRR1342806.bam
SRR1342829	/s/project/sra-download/bamfiles/SRR1342829.bam
SRR1342849	/s/project/sra-download/bamfiles/SRR1342849.bam
SRR1342873	/s/project/sra-download/bamfiles/SRR1342873.bam
SRR1342916	/s/project/sra-download/bamfiles/SRR1342916.bam
SRR1342938	/s/project/sra-download/bamfiles/SRR1342938.bam
SRR1342960	/s/project/sra-download/bamfiles/SRR1342960.bam
SRR1342977	/s/project/sra-download/bamfiles/SRR1342977.bam
SRR1342995	/s/project/sra-download/bamfiles/SRR1342995.bam
SRR1343012	/s/project/sra-download/bamfiles/SRR1343012.bam
SRR1343031	/s/project/sra-download/bamfiles/SRR1343031.bam
SRR1343053	/s/project/sra-download/bamfiles/SRR1343053.bam
SRR1343072	/s/project/sra-download/bamfiles/SRR1343072.bam
SRR1343093	/s/project/sra-download/bamfiles/SRR1343093.bam
SRR1343115	/s/project/sra-download/bamfiles/SRR1343115.bam
SRR1343136	/s/project/sra-download/bamfiles/SRR1343136.bam
SRR1343175	/s/project/sra-download/bamfiles/SRR1343175.bam
SRR1343197	/s/project/sra-download/bamfiles/SRR1343197.bam
SRR1343221	/s/project/sra-download/bamfiles/SRR1343221.bam
SRR1343239	/s/project/sra-download/bamfiles/SRR1343239.bam
SRR1343257	/s/project/sra-download/bamfiles/SRR1343257.bam
SRR1343281	/s/project/sra-download/bamfiles/SRR1343281.bam
SRR1343302	/s/project/sra-download/bamfiles/SRR1343302.bam
SRR1343324	/s/project/sra-download/bamfiles/SRR1343324.bam
SRR1343347	/s/project/sra-download/bamfiles/SRR1343347.bam
SRR1343369	/s/project/sra-download/bamfiles/SRR1343369.bam
SRR1343393	/s/project/sra-download/bamfiles/SRR1343393.bam
SRR1343414	/s/project/sra-download/bamfiles/SRR1343414.bam
SRR1343433	/s/project/sra-download/bamfiles/SRR1343433.bam
SRR1343456	/s/project/sra-download/bamfiles/SRR1343456.bam
SRR1343481	/s/project/sra-download/bamfiles/SRR1343481.bam
SRR1343501	/s/project/sra-download/bamfiles/SRR1343501.bam
SRR1343522	/s/project/sra-download/bamfiles/SRR1343522.bam
SRR1343546	/s/project/sra-download/bamfiles/SRR1343546.bam
SRR1343629	/s/project/sra-download/bamfiles/SRR1343629.bam
SRR1343653	/s/project/sra-download/bamfiles/SRR1343653.bam
SRR1343675	/s/project/sra-download/bamfiles/SRR1343675.bam
SRR1343698	/s/project/sra-download/bamfiles/SRR1343698.bam
SRR1343720	/s/project/sra-download/bamfiles/SRR1343720.bam
SRR1343741	/s/project/sra-download/bamfiles/SRR1343741.bam
SRR1343778	/s/project/sra-download/bamfiles/SRR1343778.bam
SRR1343795	/s/project/sra-download/bamfiles/SRR1343795.bam
SRR1343818	/s/project/sra-download/bamfiles/SRR1343818.bam
SRR1343841	/s/project/sra-download/bamfiles/SRR1343841.bam
SRR1343859	/s/project/sra-download/bamfiles/SRR1343859.bam
SRR1343879	/s/project/sra-download/bamfiles/SRR1343879.bam
SRR1343898	/s/project/sra-download/bamfiles/SRR1343898.bam
SRR1343919	/s/project/sra-download/bamfiles/SRR1343919.bam
SRR1343943	/s/project/sra-download/bamfiles/SRR1343943.bam
SRR1343967	/s/project/sra-download/bamfiles/SRR1343967.bam
SRR1343986	/s/project/sra-download/bamfiles/SRR1343986.bam
SRR1344010	/s/project/sra-download/bamfiles/SRR1344010.bam
SRR1344034	/s/project/sra-download/bamfiles/SRR1344034.bam
SRR1344060	/s/project/sra-download/bamfiles/SRR1344060.bam
SRR1344079	/s/project/sra-download/bamfiles/SRR1344079.bam
SRR1344100	/s/project/sra-download/bamfiles/SRR1344100.bam
SRR1344122	/s/project/sra-download/bamfiles/SRR1344122.bam
SRR1344143	/s/project/sra-download/bamfiles/SRR1344143.bam
SRR1344166	/s/project/sra-download/bamfiles/SRR1344166.bam
SRR1344185	/s/project/sra-download/bamfiles/SRR1344185.bam
SRR1344205	/s/project/sra-download/bamfiles/SRR1344205.bam
SRR1344229	/s/project/sra-download/bamfiles/SRR1344229.bam
SRR1344253	/s/project/sra-download/bamfiles/SRR1344253.bam
SRR1344271	/s/project/sra-download/bamfiles/SRR1344271.bam
SRR1344294	/s/project/sra-download/bamfiles/SRR1344294.bam
SRR1344326	/s/project/sra-download/bamfiles/SRR1344326.bam
SRR1344346	/s/project/sra-download/bamfiles/SRR1344346.bam
SRR1344364	/s/project/sra-download/bamfiles/SRR1344364.bam
SRR1344382	/s/project/sra-download/bamfiles/SRR1344382.bam
SRR1344400	/s/project/sra-download/bamfiles/SRR1344400.bam
SRR1344422	/s/project/sra-download/bamfiles/SRR1344422.bam
SRR1344445	/s/project/sra-download/bamfiles/SRR1344445.bam
SRR1344462	/s/project/sra-download/bamfiles/SRR1344462.bam
SRR1345146	/s/project/sra-download/bamfiles/SRR1345146.bam
SRR1345178	/s/project/sra-download/bamfiles/SRR1345178.bam
SRR1345200	/s/project/sra-download/bamfiles/SRR1345200.bam
SRR1345221	/s/project/sra-download/bamfiles/SRR1345221.bam
SRR1345244	/s/project/sra-download/bamfiles/SRR1345244.bam
SRR1345266	/s/project/sra-download/bamfiles/SRR1345266.bam
SRR1345284	/s/project/sra-download/bamfiles/SRR1345284.bam
SRR1345307	/s/project/sra-download/bamfiles/SRR1345307.bam
SRR1345329	/s/project/sra-download/bamfiles/SRR1345329.bam
SRR1345347	/s/project/sra-download/bamfiles/SRR1345347.bam
SRR1345369	/s/project/sra-download/bamfiles/SRR1345369.bam
SRR1345390	/s/project/sra-download/bamfiles/SRR1345390.bam
SRR1345412	/s/project/sra-download/bamfiles/SRR1345412.bam
SRR1345436	/s/project/sra-download/bamfiles/SRR1345436.bam
SRR1345454	/s/project/sra-download/bamfiles/SRR1345454.bam
SRR1345478	/s/project/sra-download/bamfiles/SRR1345478.bam
SRR1345499	/s/project/sra-download/bamfiles/SRR1345499.bam
SRR1345523	/s/project/sra-download/bamfiles/SRR1345523.bam
SRR1345541	/s/project/sra-download/bamfiles/SRR1345541.bam
SRR1345563	/s/project/sra-download/bamfiles/SRR1345563.bam
SRR1345585	/s/project/sra-download/bamfiles/SRR1345585.bam
SRR1345609	/s/project/sra-download/bamfiles/SRR1345609.bam
SRR1345628	/s/project/sra-download/bamfiles/SRR1345628.bam
SRR1345647	/s/project/sra-download/bamfiles/SRR1345647.bam
SRR1345669	/s/project/sra-download/bamfiles/SRR1345669.bam
SRR1345692	/s/project/sra-download/bamfiles/SRR1345692.bam
SRR1345715	/s/project/sra-download/bamfiles/SRR1345715.bam
SRR1345736	/s/project/sra-download/bamfiles/SRR1345736.bam
SRR1345760	/s/project/sra-download/bamfiles/SRR1345760.bam
SRR1345782	/s/project/sra-download/bamfiles/SRR1345782.bam
SRR1345806	/s/project/sra-download/bamfiles/SRR1345806.bam
SRR1345827	/s/project/sra-download/bamfiles/SRR1345827.bam
SRR1345847	/s/project/sra-download/bamfiles/SRR1345847.bam
SRR1345871	/s/project/sra-download/bamfiles/SRR1345871.bam
SRR1345894	/s/project/sra-download/bamfiles/SRR1345894.bam
SRR1345914	/s/project/sra-download/bamfiles/SRR1345914.bam
SRR1345936	/s/project/sra-download/bamfiles/SRR1345936.bam
SRR1345953	/s/project/sra-download/bamfiles/SRR1345953.bam
SRR1345974	/s/project/sra-download/bamfiles/SRR1345974.bam
SRR1345995	/s/project/sra-download/bamfiles/SRR1345995.bam
SRR1346670	/s/project/sra-download/bamfiles/SRR1346670.bam
SRR1346689	/s/project/sra-download/bamfiles/SRR1346689.bam
SRR1346710	/s/project/sra-download/bamfiles/SRR1346710.bam
SRR1346734	/s/project/sra-download/bamfiles/SRR1346734.bam
SRR1346755	/s/project/sra-download/bamfiles/SRR1346755.bam
SRR1346773	/s/project/sra-download/bamfiles/SRR1346773.bam
SRR1346794	/s/project/sra-download/bamfiles/SRR1346794.bam
SRR1346813	/s/project/sra-download/bamfiles/SRR1346813.bam
SRR1346838	/s/project/sra-download/bamfiles/SRR1346838.bam
SRR1346861	/s/project/sra-download/bamfiles/SRR1346861.bam
SRR1346885	/s/project/sra-download/bamfiles/SRR1346885.bam
SRR1346909	/s/project/sra-download/bamfiles/SRR1346909.bam
SRR1346933	/s/project/sra-download/bamfiles/SRR1346933.bam
SRR1346957	/s/project/sra-download/bamfiles/SRR1346957.bam
SRR1346978	/s/project/sra-download/bamfiles/SRR1346978.bam
SRR1347002	/s/project/sra-download/bamfiles/SRR1347002.bam
SRR1347020	/s/project/sra-download/bamfiles/SRR1347020.bam
SRR1347042	/s/project/sra-download/bamfiles/SRR1347042.bam
SRR1347060	/s/project/sra-download/bamfiles/SRR1347060.bam
SRR1347082	/s/project/sra-download/bamfiles/SRR1347082.bam
SRR1347100	/s/project/sra-download/bamfiles/SRR1347100.bam
SRR1347123	/s/project/sra-download/bamfiles/SRR1347123.bam
SRR1347144	/s/project/sra-download/bamfiles/SRR1347144.bam
SRR1347166	/s/project/sra-download/bamfiles/SRR1347166.bam
SRR1347190	/s/project/sra-download/bamfiles/SRR1347190.bam
SRR1347214	/s/project/sra-download/bamfiles/SRR1347214.bam
SRR1347236	/s/project/sra-download/bamfiles/SRR1347236.bam
SRR1347259	/s/project/sra-download/bamfiles/SRR1347259.bam
SRR1347278	/s/project/sra-download/bamfiles/SRR1347278.bam
SRR1347298	/s/project/sra-download/bamfiles/SRR1347298.bam
SRR1347322	/s/project/sra-download/bamfiles/SRR1347322.bam
SRR1347343	/s/project/sra-download/bamfiles/SRR1347343.bam
SRR1347365	/s/project/sra-download/bamfiles/SRR1347365.bam
SRR1347389	/s/project/sra-download/bamfiles/SRR1347389.bam
SRR1347412	/s/project/sra-download/bamfiles/SRR1347412.bam
SRR1347436	/s/project/sra-download/bamfiles/SRR1347436.bam
SRR1347459	/s/project/sra-download/bamfiles/SRR1347459.bam
SRR1347481	/s/project/sra-download/bamfiles/SRR1347481.bam
SRR1347500	/s/project/sra-download/bamfiles/SRR1347500.bam
SRR1347518	/s/project/sra-download/bamfiles/SRR1347518.bam
SRR1347667	/s/project/sra-download/bamfiles/SRR1347667.bam
SRR1347688	/s/project/sra-download/bamfiles/SRR1347688.bam
SRR1347707	/s/project/sra-download/bamfiles/SRR1347707.bam
SRR1347726	/s/project/sra-download/bamfiles/SRR1347726.bam
SRR1347750	/s/project/sra-download/bamfiles/SRR1347750.bam
SRR1347772	/s/project/sra-download/bamfiles/SRR1347772.bam
SRR1347795	/s/project/sra-download/bamfiles/SRR1347795.bam
SRR1347819	/s/project/sra-download/bamfiles/SRR1347819.bam
SRR1347870	/s/project/sra-download/bamfiles/SRR1347870.bam
SRR1347916	/s/project/sra-download/bamfiles/SRR1347916.bam
SRR1347937	/s/project/sra-download/bamfiles/SRR1347937.bam
SRR1347959	/s/project/sra-download/bamfiles/SRR1347959.bam
SRR1347980	/s/project/sra-download/bamfiles/SRR1347980.bam
SRR1347998	/s/project/sra-download/bamfiles/SRR1347998.bam
SRR1348021	/s/project/sra-download/bamfiles/SRR1348021.bam
SRR1348040	/s/project/sra-download/bamfiles/SRR1348040.bam
SRR1348074	/s/project/sra-download/bamfiles/SRR1348074.bam
SRR1348094	/s/project/sra-download/bamfiles/SRR1348094.bam
SRR1348114	/s/project/sra-download/bamfiles/SRR1348114.bam
SRR1348138	/s/project/sra-download/bamfiles/SRR1348138.bam
SRR1348159	/s/project/sra-download/bamfiles/SRR1348159.bam
SRR1348181	/s/project/sra-download/bamfiles/SRR1348181.bam
SRR1348202	/s/project/sra-download/bamfiles/SRR1348202.bam
SRR1348226	/s/project/sra-download/bamfiles/SRR1348226.bam
SRR1348248	/s/project/sra-download/bamfiles/SRR1348248.bam
SRR1348270	/s/project/sra-download/bamfiles/SRR1348270.bam
SRR1348294	/s/project/sra-download/bamfiles/SRR1348294.bam
SRR1348318	/s/project/sra-download/bamfiles/SRR1348318.bam
SRR1348339	/s/project/sra-download/bamfiles/SRR1348339.bam
SRR1348360	/s/project/sra-download/bamfiles/SRR1348360.bam
SRR1348378	/s/project/sra-download/bamfiles/SRR1348378.bam
SRR1348402	/s/project/sra-download/bamfiles/SRR1348402.bam
SRR1348424	/s/project/sra-download/bamfiles/SRR1348424.bam
SRR1348446	/s/project/sra-download/bamfiles/SRR1348446.bam
SRR1348468	/s/project/sra-download/bamfiles/SRR1348468.bam
SRR1348490	/s/project/sra-download/bamfiles/SRR1348490.bam
SRR1348507	/s/project/sra-download/bamfiles/SRR1348507.bam
SRR1348531	/s/project/sra-download/bamfiles/SRR1348531.bam
SRR1348746	/s/project/sra-download/bamfiles/SRR1348746.bam
SRR1348770	/s/project/sra-download/bamfiles/SRR1348770.bam
SRR1348792	/s/project/sra-download/bamfiles/SRR1348792.bam
SRR1348816	/s/project/sra-download/bamfiles/SRR1348816.bam
SRR1348839	/s/project/sra-download/bamfiles/SRR1348839.bam
SRR1348861	/s/project/sra-download/bamfiles/SRR1348861.bam
SRR1348885	/s/project/sra-download/bamfiles/SRR1348885.bam
SRR1348911	/s/project/sra-download/bamfiles/SRR1348911.bam
SRR1348929	/s/project/sra-download/bamfiles/SRR1348929.bam
SRR1348951	/s/project/sra-download/bamfiles/SRR1348951.bam
SRR1348989	/s/project/sra-download/bamfiles/SRR1348989.bam
SRR1349013	/s/project/sra-download/bamfiles/SRR1349013.bam
SRR1349032	/s/project/sra-download/bamfiles/SRR1349032.bam
SRR1349056	/s/project/sra-download/bamfiles/SRR1349056.bam
SRR1349080	/s/project/sra-download/bamfiles/SRR1349080.bam
SRR1349099	/s/project/sra-download/bamfiles/SRR1349099.bam
SRR1349121	/s/project/sra-download/bamfiles/SRR1349121.bam
SRR1349144	/s/project/sra-download/bamfiles/SRR1349144.bam
SRR1349166	/s/project/sra-download/bamfiles/SRR1349166.bam
SRR1349190	/s/project/sra-download/bamfiles/SRR1349190.bam
SRR1349209	/s/project/sra-download/bamfiles/SRR1349209.bam
SRR1349231	/s/project/sra-download/bamfiles/SRR1349231.bam
SRR1349250	/s/project/sra-download/bamfiles/SRR1349250.bam
SRR1349276	/s/project/sra-download/bamfiles/SRR1349276.bam
SRR1349300	/s/project/sra-download/bamfiles/SRR1349300.bam
SRR1349320	/s/project/sra-download/bamfiles/SRR1349320.bam
SRR1349342	/s/project/sra-download/bamfiles/SRR1349342.bam
SRR1349363	/s/project/sra-download/bamfiles/SRR1349363.bam
SRR1349387	/s/project/sra-download/bamfiles/SRR1349387.bam
SRR1349409	/s/project/sra-download/bamfiles/SRR1349409.bam
SRR1349433	/s/project/sra-download/bamfiles/SRR1349433.bam
SRR1349456	/s/project/sra-download/bamfiles/SRR1349456.bam
SRR1349479	/s/project/sra-download/bamfiles/SRR1349479.bam
SRR1349497	/s/project/sra-download/bamfiles/SRR1349497.bam
SRR1349518	/s/project/sra-download/bamfiles/SRR1349518.bam
SRR1349540	/s/project/sra-download/bamfiles/SRR1349540.bam
SRR1349562	/s/project/sra-download/bamfiles/SRR1349562.bam
SRR1349585	/s/project/sra-download/bamfiles/SRR1349585.bam
SRR1349608	/s/project/sra-download/bamfiles/SRR1349608.bam
SRR1349772	/s/project/sra-download/bamfiles/SRR1349772.bam
